Filename,Sample.ID,mass_g,Sample.type,Unique.ID,Site,Cyromazine,Acephate,Dinotefuran,Thiabendazole,Thiamethoxam,Clothianidin,Mevinphos,Imidacloprid,Acetamiprid,Flupyradifurone,Thiacloprid,Sulfoxaflor,Tebuthiuron,Prometon,Cyanazine,Thiophanate.methyl,Ametryn,Methoprotryne,Bendiocarb,Malaoxon,Carbofuran,Pyrimethanil,Carbaryl,Fluometuron,Atrazine,Hydroxychlorothalonil,Sulfentrazone,Diuron,Metalaxyl,Cyantraniliprole,Metobromuron,Prometryn,Terbutryn,Metazachlor,Clomazone,Propazine,Chlorantraniliprole,Methiocarb,Phenmedipham,Fluazifop,Flumioxazin,Fludioxonil,Cyprodinil,Spirotetramat,Phosmet,Bromuconazole,Azoxystrobin,Myclobutanil,Fenamidone,Triadimefon,Boscalid,Fluxapyroxad,Mandipropamid,Fenhexamid,Napropamide,Fluopicolide,Tetraconazole,Tebuconazole,Spinosad,Fluopyram,Methoxyfenozide,Diflubenzuron,Fenbuconazole,Metolachlor,Metconazole,Flufenacet,Dimoxystrobin,Propiconazole,Fluoxastrobin,Fumagillin,Tebufenozide,Spinetoram,Triflumizole,Fipronil,Picoxystrobin,Difenoconazole,Penthiopyrad,Coumaphos,Pyraclostrobin,Thiobencarb,Hexaflumuron,Profenophos,Cyflufenamid,Indoxacarb,Trifloxystrobin,Piperonyl.butoxide,Tetramethrin,Fluazinam,Chlorpyrifos,Fenpyroximate,Amitraz,Avermectin.B1a
2020nov10_USDA_fungicides_2019_sample_232,Apple flower_25,1.64,Apple flower,,l,0,0,0,0.2,128,11.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,2.6,0,0,0,0.2,0,0,0,0,2,0,0,0,0,0,0,0,1000,0,0,2.6,1.4,0,0,0,0,0,0,0,0,0,0,0,6.3,0,0,2.9,0,0,0,0,0,4.1,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_233,Apple flower_26,1.66,Apple flower,,l,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0.8,0,0,0,0,0,0.5,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_282,Dandelion flower_33,1.42,Dandelion flower,,l,0,0,0,0.2,4.1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,578.4,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0,0.5,0,0,0,0,0,0.8,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_283,Dandelion flower_34,1.88,Dandelion flower,,l,0,0,0,0.8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10000,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1000,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,1.1,0,0,0,0,0,1.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_104,Bumblebee worker_19,0.094,Bombus impatiens worker,,l,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_107,Honeybee worker_01,0.095,Apis mellifera worker,,l,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,21.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0.21,0.01,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_131,Small Andrena_08,0.056,Andrena sp.,M531.PKAS3,l,0,0,0,0,4.1,0,0,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,133.5,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.01,0,0,0,0,79,3.1,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_240,Apple flower_33,1.62,Apple flower,,m,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,23.6,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_241,Apple flower_34,1.62,Apple flower,,m,0,0,0,0,57.6,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,6.8,0,0,0.5,0,0,0,0,0,2.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_261,Dandelion flower_13,2.12,Dandelion flower,,m,0,0,0,0,1.2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2.2,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_262,Dandelion flower_14,1.86,Dandelion flower,,m,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_097,Bumblebee worker_12,0.123,Bombus impatiens worker,,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_110,Honeybee worker_04,0.115,Apis mellifera worker,,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.07,0,0,0,0,0,0,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_139,Small Andrena_16,0.023,Andrena sp.,MT522.PKAS1,m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_163,Large Andrena_39,0.108,Andrena (Melandrena),MT522.NBAM1,m,0,0,0,0,13.7,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,4.8,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_234,Apple flower_27,1.45,Apple flower,,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.9,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,155.6,0,0,0.2,0,0,0,0,0,0.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_235,Apple flower_28,1.66,Apple flower,,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9,0,0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123.4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1,2.1,0,0,0,0,0,0,0,0,0,0,0,575,0,0,0.8,0,0,0,0,0,0.4,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_276,Dandelion flower_27,1.46,Dandelion flower,,n,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.4,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,89.2,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_277,Dandelion flower_28,1.7,Dandelion flower,,n,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3,0,0,0.2,0,0,0,0,2.1,0,0,0,0,0,0,0.8,0,0,0,0,0,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,29.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_047,Bumblebee Queen_13,0.548,Bombus impatiens queen,N523.CUBI1,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,13.5,0,0,0,0,0,0,0,0,21.4,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.8,0,0,8.5,0,0,0,0,0,1,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_050,Bumblebee Queen_16,0.586,Bombus impatiens queen,N524.CUBI1,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,24.8,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0,0,0,0.01,0,0,0.07,0,0,0,0,0,0,0,0,0,0,0,0,93,0.2,0,3.9,0,0,0,0,0,0.5,0,0,0,2.1,0,0,0
2020nov10_USDA_fungicides_2019_sample_096,Bumblebee worker_11,0.118,Bombus impatiens worker,,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.5,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_112,Honeybee worker_06,0.099,Apis mellifera worker,,n,0,0,0,0,119.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,27.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,1.6,0,0.7,0,0,0,0,0,40.1,0,0,0,0,0,0,8.9
2020nov10_USDA_fungicides_2019_sample_141,Small Andrena_18,0.021,Andrena sp.,N524.PKAS1,n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_158,Large Andrena_34,0.093,Andrena (Melandrena),N523.PMAM1,n,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0.14,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.7,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_246,Apple flower_39,1.57,Apple flower,,o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_247,Apple flower_40,1.4,Apple flower,,o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_284,Dandelion flower_35,1.4,Dandelion flower,,o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_285,Dandelion flower_36,2.15,Dandelion flower,,o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_043,Bumblebee Queen_09,0.539,Bombus impatiens queen,OK515.CUBI1,o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_079,Xylocopa_07,0.609,Xylocopa virginica,OK515.PMXV1,o,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_093,Bumblebee worker_08,0.124,Bombus impatiens worker,,o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_132,Small Andrena_09,0.035,Andrena sp.,OK515.SMAS1,o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_150,Large Andrena_26,0.091,Andrena (Melandrena),OK515.PMAM2,o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_228,Apple flower_21,1.48,Apple flower,,p,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,43.8,0,10,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,1.9,0,0,6.4,0,0,0,0,0,0,0,0,0,0,0,0,144.4,0,0,6.8,0,0,0,0,0,2,0,0,0,99.9,4.6,0,0
2020nov10_USDA_fungicides_2019_sample_229,Apple flower_22,1.8,Apple flower,,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.5,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,2.2,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,14.6,0,0,0.6,0,0,0,0,0,0.2,0,0,0,99.6,0,0,0
2020nov10_USDA_fungicides_2019_sample_270,Dandelion flower_21,1.75,Dandelion flower,,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,4.4,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,0.6,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,7.7,0,0,0,0,0,0,0,0,0,0,0,0,94.1,0,0,0
2020nov10_USDA_fungicides_2019_sample_271,Dandelion flower_22,1.55,Dandelion flower,,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.7,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,8.8,0,0,0,0,0,0,0,0,10000,0,0,0,0,0,0,0,1.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,12.7,0,0,0.2,0,0,0,0,0,0,0,0,0,153.3,0,0,0
2020nov10_USDA_fungicides_2019_sample_099,Bumblebee worker_14,0.171,Bombus impatiens worker,,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0.01,0,0,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_113,Honeybee worker_07,0.083,Apis mellifera worker,,p,0,0,0,0,132.6,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.01,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0.01,0,0,0,0,15,0,0,0,121.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_134,Small Andrena_11,0.023,Andrena sp.,P521.PKAS1,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0,1935.7,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,3.5,0,0,0,0,0,0.01,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_138,Small Andrena_15,0.023,Andrena sp.,P521.CUAS1,p,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,776.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_148,Large Andrena_24,0.1,Andrena (Melandrena),P521.PLAM2,p,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,989.8,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6,0,0,1.5,0,0,0,0,0,1.2,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_219,Apple flower_13,0.78,Apple flower,,q,0,0,0,1.1,0,0,0,0,125.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,378.2,0,0,0,0,0,0,0,0,137.2,0,0,0,0,0,0,0,0,0,0,323.2,0.5,0,0,0,0,0,0,0,0,0,39.6,0,2298.5,0,0,165.4,0,0,0,0,0,313.3,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_220,Apple flower_14,0.76,Apple flower,,q,0,0,0,0.8,0,0,0,0,336.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,331.9,0,0,0,0,0,0,0,0,83.9,0,0,0,0,0,0,0,0,0,0,66.4,0,0,0,0,0,0,0,0,0,0,49,0,1772.8,0,0,150.6,0,0,0,0,0,652.1,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_257,Dandelion flower_09,1.11,Dandelion flower,,q,0,0,0,0.9,0,0,0,0,20.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,0,0,0,0,0,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,28.2,0,36.2,0,0,0.6,0,0,0,0,0,3.8,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_258,Dandelion flower_10,1.15,Dandelion flower,,q,0,0,0,0.2,0,0,0,0,30.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,10.3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3.1,0,0,0,0,0,0,0,0,0,0,19.5,0,46.6,0,0,0.8,0,0,0,0,0,4,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_038,Bumblebee Queen_04,0.665,Bombus impatiens queen,R520.PKBI1,q,0,0,0,0,0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7,0,0,0,0.01,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,2.7,0,0,0,32.2,0,0,1.9,0,0,0,0,0,14.8,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_076,Xylocopa_04,0.337,Xylocopa virginica,R520.PKXV1,q,0,0,0,0.01,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,27.2,0,0,2.2,0,0,0,0,0,12.7,0.3,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_087,Bumblebee worker_02,0.107,Bombus impatiens worker,,q,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1,0,0,0,0,0,0,0,0,0,0,0,0,21.8,0,0,2.2,0,0,0,0,0,6.6,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_122,Honeybee worker_16,0.093,Apis mellifera worker,,q,0,0,0,0,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_124,Small Andrena_01,0.07,Andrena sp.,R520.PKAS1,q,0,0,0,0,0,0,0,0,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.6,0,0,0,0,0,0,0,0,9.2,0,0,0,0,0,0,0,0,0,0,8.4,0,0,0,0,0,0,0,0,0,0,0,0,175.8,0,0,9.1,0,0,0,0,0,36.4,0,0,0,0,0,0,0
2020nov10_USDA_fungicides_2019_sample_146,Large Andrena_22,0.102,Andrena (Melandrena),R520.CUAM1,q,0,0,0,0.01,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0
